namespace =  cot_misc_events

# Force limit buildings
#country_event = {
#	id = cot_misc_events.1
#	title = cot_misc_events.1.t
#	desc = cot_misc_events.1.d
#	picture = BIG_STAR_IN_SKY_eventPicture
#
#	hidden = yes
#
#	trigger = {
#		any_owned_province = {
#			OR = {
#				#Regimental camp upgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_0
#					development = 10
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_1
#					development = 20
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_2
#					development = 30
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_3
#					development = 40
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_4
#					development = 50
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					development = 60
#				}
#
#				#Regimental camp downgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_1
#					NOT = { development = 10 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_2
#					NOT = { development = 20 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_3
#					NOT = { development = 30 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_4
#					NOT = { development = 40 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					NOT = { development = 50 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					NOT = { development = 60 }
#				}
#
#				#Conscription center upgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_0
#					development = 10
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_1
#					development = 20
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_2
#					development = 30
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_3
#					development = 40
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_4
#					development = 50
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					development = 60
#				}
#
#				#Conscription center downgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_1
#					NOT = { development = 10 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_2
#					NOT = { development = 20 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_3
#					NOT = { development = 30 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_4
#					NOT = { development = 40 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					NOT = { development = 50 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					NOT = { development = 60 }
#				}
#			}
#		}
#	}
#
#	option = {
#		name = cot_misc_events.1.a
#		country_event = { id = cot_misc_events.2 }
#	}
#}

# Force limit buildings refresh
country_event = {
	id = cot_misc_events.2
	title = cot_misc_events.2.t
	desc = cot_misc_events.2.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	is_triggered_only = yes

	option = {
		name = cot_misc_events.2.a
		every_owned_province = {
			remove_province_modifier = cot_force_limit_building_buff_1_0
			remove_province_modifier = cot_force_limit_building_buff_1_1
			remove_province_modifier = cot_force_limit_building_buff_1_2
			remove_province_modifier = cot_force_limit_building_buff_1_3
			remove_province_modifier = cot_force_limit_building_buff_1_4
			remove_province_modifier = cot_force_limit_building_buff_1_5
			remove_province_modifier = cot_force_limit_building_buff_1_6

			remove_province_modifier = cot_force_limit_building_buff_2_0
			remove_province_modifier = cot_force_limit_building_buff_2_1
			remove_province_modifier = cot_force_limit_building_buff_2_2
			remove_province_modifier = cot_force_limit_building_buff_2_3
			remove_province_modifier = cot_force_limit_building_buff_2_4
			remove_province_modifier = cot_force_limit_building_buff_2_5
			remove_province_modifier = cot_force_limit_building_buff_2_6
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_4
				duration = -1
			}
		}
		every_owned_province = {
