namespace =  cot_rp_events

# Force limit buildings
#country_event = {
#	id = cot_misc_events.1
#	title = cot_misc_events.1.t
#	desc = cot_misc_events.1.d
#	picture = BIG_STAR_IN_SKY_eventPicture
#
#	hidden = yes
#
#	trigger = {
#		any_owned_province = {
#			OR = {
#				#Regimental camp upgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_0
#					development = 10
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_1
#					development = 20
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_2
#					development = 30
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_3
#					development = 40
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_4
#					development = 50
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					development = 60
#				}
#
#				#Regimental camp downgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_1
#					NOT = { development = 10 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_2
#					NOT = { development = 20 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_3
#					NOT = { development = 30 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_4
#					NOT = { development = 40 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					NOT = { development = 50 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_1_5
#					NOT = { development = 60 }
#				}
#
#				#Conscription center upgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_0
#					development = 10
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_1
#					development = 20
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_2
#					development = 30
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_3
#					development = 40
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_4
#					development = 50
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					development = 60
#				}
#
#				#Conscription center downgrade
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_1
#					NOT = { development = 10 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_2
#					NOT = { development = 20 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_3
#					NOT = { development = 30 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_4
#					NOT = { development = 40 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					NOT = { development = 50 }
#				}
#				AND = {
#					has_province_modifier = cot_force_limit_building_buff_2_5
#					NOT = { development = 60 }
#				}
#			}
#		}
#	}
#
#	option = {
#		name = cot_misc_events.1.a
#		country_event = { id = cot_misc_events.2 }
#	}
#}

#Truedagger event
country_event = {
	id = cot_misc_events.1
	title = cot_misc_events.1.t
	desc = cot_misc_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = H85
	}
	
	option = {
		4236 = {
			add_base_tax = -2
			add_base_production = -2
			add_base_manpower = -2
			add_loot_from_rich_province_general_effect = {
			LOOTER = H85
			}
		}

		add_country_modifier = {
			name = cot_H85_tunneling
			duration = 73000 #20 years
		}
	}
}

#Cyranvar event I
country_event = {
	id = cot_misc_events.1
	title = cot_misc_events.1.t
	desc = cot_misc_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = I45
		OR = {
			ayeth_area = {
				type = all
				country_or_non_sovereign_subject_owns = ROOT
			}
			lonfarch_area = {
				type = all
				country_or_non_sovereign_subject_owns = ROOT
			}
		}
		has_country_modifier = cot_i45_mercs_I
	}
	
	option = {
		name = cot_misc_events.1.a
		if = {
			limit = {
				ayeth_area = {
					type = all
					country_or_non_sovereign_subject_owns = ROOT
				}
			}
			ayeth_area = {
				cede_province = B13
				add_core = B13
			}
		}
		else_if = {
			limit = {
				lonfarch_area = {
					type = all
					country_or_non_sovereign_subject_owns = ROOT
				}
			}
			lonfarch_area = {
				cede_province = B13
				add_core = B13
			}
		}
		B13 = {
			add_historic_friend = ROOT
		}
		add_historic_friend = B13
		create_march = B13
		remove_country_modifier cot_i45_mercs_I
		add_country_modifier = cot_i45_mercs_II
	}
}

#Cyranvar event I
country_event = {
	id = cot_misc_events.2
	title = cot_misc_events.1.t
	desc = cot_misc_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = I45
		ayeth_area = {
			type = all
			country_or_non_sovereign_subject_owns = ROOT
		}
		lonfarch_area = {
			type = all
			country_or_non_sovereign_subject_owns = ROOT
		}
